iter	Logloss
0	0.6832410957
1	0.6746480674
2	0.6667207559
3	0.6588386152
4	0.6529751887
5	0.6470012042
6	0.6417507485
7	0.6364106085
8	0.6321015505
9	0.6278873773
10	0.624809905
11	0.6216733282
12	0.6187486812
13	0.6156631862
14	0.6121974557
15	0.609622083
16	0.6072753303
17	0.6052171461
18	0.6026905098
19	0.6008418013
20	0.5991729212
21	0.5974896796
22	0.5954974964
23	0.593478951
24	0.5918629334
25	0.5909296397
26	0.5896007002
27	0.5886390428
28	0.587205789
29	0.5859232227
30	0.5846794822
31	0.5833599752
32	0.5817978913
33	0.5806986116
34	0.5799287635
35	0.5789725608
36	0.5783382928
37	0.5777190998
38	0.5768345857
39	0.5759109758
40	0.5744252179
41	0.5736986022
42	0.5724360045
43	0.5717738133
44	0.5709773951
45	0.5702329959
46	0.5699293035
47	0.5689687584
48	0.5676964431
49	0.5669680114
50	0.5657124391
51	0.5645321484
52	0.562821312
53	0.5622803861
54	0.5618199843
55	0.5607014242
56	0.560234219
57	0.5591638783
58	0.5583531695
59	0.5577378047
60	0.5568174249
61	0.5565248682
62	0.5554558146
63	0.5549782433
64	0.5543206461
65	0.553687003
66	0.5532274623
67	0.5524293688
68	0.5519771048
69	0.5505962534
70	0.5495600706
71	0.5485715028
72	0.5482698303
73	0.5475067813
74	0.5467830557
75	0.5456930225
76	0.5453663155
77	0.5448108653
78	0.5442446766
79	0.5436110486
80	0.5431901203
81	0.5426687309
82	0.5420492933
83	0.5417368636
84	0.5417333445
85	0.541400051
86	0.5406880079
87	0.5405834731
88	0.5401200676
89	0.5394523042
90	0.5389626352
91	0.5383965596
92	0.538028104
93	0.5373258604
94	0.5370403088
95	0.5368299168
96	0.5360911629
97	0.5354715228
98	0.5348441935
99	0.5343694623
100	0.5339918485
101	0.5335707177
102	0.5329823929
103	0.5324128223
104	0.5320377095
105	0.5315806647
106	0.531338671
107	0.5308352487
108	0.5304796896
109	0.530094549
110	0.5295285322
111	0.5291176352
112	0.5284915972
113	0.5280940589
114	0.5274216331
115	0.5268320705
116	0.5264705099
117	0.5261405024
118	0.5259248738
119	0.5252994996
120	0.5250149893
121	0.5247585822
122	0.524501709
123	0.5242080618
124	0.5238056361
125	0.5231530211
126	0.5229147657
127	0.5224165546
128	0.5220677092
129	0.5215779263
130	0.521002618
131	0.5207802497
132	0.5203401002
133	0.5200042081
134	0.5194086065
135	0.5189222627
136	0.5182341566
137	0.5179310876
138	0.5175543291
139	0.5172657337
140	0.5168857452
141	0.5165196979
142	0.516004178
143	0.5153383796
144	0.5151657427
145	0.5147582092
146	0.5144646006
147	0.5141464136
148	0.5135635095
149	0.5129594773
150	0.5122689131
151	0.5117059026
152	0.5112237443
153	0.5110008633
154	0.5103054684
155	0.5097032977
156	0.5087609416
157	0.50843173
158	0.5081288518
159	0.5075845885
160	0.5073504921
161	0.5070504546
162	0.5066417883
163	0.5058838932
164	0.5056659109
165	0.5051861154
166	0.5048814717
167	0.504726503
168	0.5041996684
169	0.5037527157
170	0.5033190712
171	0.5029239258
172	0.5025794314
173	0.502335716
174	0.5020649259
175	0.5018909673
176	0.5014664175
177	0.5009375568
178	0.5005668603
179	0.500431134
180	0.4996894576
181	0.499551551
182	0.4988330799
183	0.4986437628
184	0.4982880527
185	0.4977853606
186	0.4975031425
187	0.4972667554
188	0.497043239
189	0.4968703115
190	0.4965968192
191	0.4959285915
192	0.4954624059
193	0.4950690589
194	0.4946728354
195	0.4941891348
196	0.4935740116
197	0.4932360238
198	0.4927405689
199	0.4919207046
200	0.4913711896
201	0.4905110388
202	0.4902816375
203	0.4900782888
204	0.4897831338
205	0.4893630116
206	0.4889813701
207	0.4881914912
208	0.4879036743
209	0.4874803038
210	0.4871069551
211	0.4864807788
212	0.4858043645
213	0.4853005255
214	0.484796742
215	0.4842755596
216	0.4836639362
217	0.4831383952
218	0.4827327957
219	0.4822800796
220	0.4816002458
221	0.4810087229
222	0.4802563241
223	0.4799892074
224	0.4793593165
225	0.4789991115
226	0.4782225259
227	0.4777552041
228	0.4772249761
229	0.4767493887
230	0.4763660837
231	0.4758259874
232	0.4754466882
233	0.4749970954
234	0.474387537
235	0.4740249995
236	0.4734675761
237	0.4727467042
238	0.4723497184
239	0.4717077367
240	0.4714508443
241	0.4706648591
242	0.4701867849
243	0.4696311329
244	0.4689486313
245	0.468608038
246	0.4679517164
247	0.467487213
248	0.4671292645
249	0.4663870855
250	0.4659573085
251	0.4655014861
252	0.4648652088
253	0.4642370391
254	0.463866561
255	0.4632083843
256	0.4626834931
257	0.4623289803
258	0.4618120546
259	0.4613479416
260	0.4610072626
261	0.4602949934
262	0.4598151505
263	0.4591205657
264	0.4586815961
265	0.4581877943
266	0.4577368542
267	0.4573653731
268	0.4568429676
269	0.4564142225
270	0.4559694426
271	0.455581356
272	0.4550725141
273	0.454670296
274	0.4541533817
275	0.4537332807
276	0.453152275
277	0.452899754
278	0.452400983
279	0.452158688
280	0.4518835692
281	0.4514250433
282	0.4509862138
283	0.4505140809
284	0.4501595295
285	0.449687798
286	0.449268307
287	0.4488517681
288	0.4484474578
289	0.4479928568
290	0.4475648258
291	0.4473562539
292	0.4468941839
293	0.446300573
294	0.4460289294
295	0.445516412
296	0.4451089597
297	0.4447082396
298	0.4441772168
299	0.4438200321
300	0.4434070282
301	0.4430330662
302	0.4426469736
303	0.4421039652
304	0.4416724951
305	0.4412872487
306	0.4408086696
307	0.4404603452
308	0.4401072383
309	0.4395656266
310	0.4391263543
311	0.438723493
312	0.438182992
313	0.4376558213
314	0.4372945014
315	0.4369549873
316	0.4364725907
317	0.4360825079
318	0.4356534784
319	0.4354611277
320	0.4350078939
321	0.4345712529
322	0.4342515867
323	0.4336226541
324	0.4330141268
325	0.4325531285
326	0.4320819579
327	0.4316634944
328	0.43142262
329	0.4308062207
330	0.4303863485
331	0.4299693403
332	0.4296313455
333	0.4292256974
334	0.4289855335
335	0.42867768
336	0.4282666123
337	0.4279937606
338	0.4276651998
339	0.4273163094
340	0.4268371155
341	0.4263361941
342	0.426046301
343	0.4256811072
344	0.425391177
345	0.4248619953
346	0.4244701911
347	0.4241292856
348	0.4238485224
349	0.4235124817
350	0.4231738316
351	0.4229268769
352	0.4226495021
353	0.422309857
354	0.4218995975
355	0.4214602102
356	0.421184967
357	0.4208910775
358	0.420449053
359	0.420105099
360	0.4196149009
361	0.4192034151
362	0.418824119
363	0.4183436087
364	0.417923262
365	0.4176780644
366	0.4172571024
367	0.4168774284
368	0.4164747194
369	0.4161535782
370	0.4156446964
371	0.4151075852
372	0.4147791306
373	0.4144204252
374	0.413952478
375	0.4135520589
376	0.4132150862
377	0.4129445507
378	0.4125057432
379	0.4121640848
380	0.4119988036
381	0.411668811
382	0.4114083314
383	0.4108774106
384	0.4105714601
385	0.4101924929
386	0.4098184854
387	0.409606011
388	0.4092149241
389	0.4089907819
390	0.4087383908
391	0.4081725951
392	0.4078838781
393	0.4075589177
394	0.4072128707
395	0.406850158
396	0.4065593731
397	0.4063250619
398	0.4059646802
399	0.4055241986
400	0.4050956076
401	0.4048323257
402	0.4044842196
403	0.4041811247
404	0.4036881933
405	0.4033149957
406	0.4030137686
407	0.402659912
408	0.4022173113
409	0.4019596271
410	0.4014396975
411	0.4011307892
412	0.4008738466
413	0.4006858336
414	0.4004073948
415	0.4000572469
416	0.3995135117
417	0.3992863419
418	0.3988137044
419	0.3984956384
420	0.3981060764
421	0.3976898533
422	0.397332595
423	0.3969440625
